Latitude,Longitude
18.9387711,72.8353355
28.6517178,77.2219388
12.9791198,77.5912997
23.0216238,72.5797068
17.38878595,78.46106473453146
13.0801721,80.2838331
22.54541245,88.3567751581234
18.521428,73.8544541
26.916194,75.820349
21.1864607,72.8081281
26.8381,80.9346001
26.4609135,80.3217588
21.1498134,79.0820556
25.6093239,85.1235252
22.7203616,75.8681996
19.1943294,72.9701779
23.2584857,77.401989
17.7231276,83.3012842
22.2973142,73.1942567
27.17736635,78.38991197951182
30.9090157,75.851601
22.3051991,70.8028335
27.1752554,78.0098161
26.7164127,88.4309916
20.0112475,73.7902364
28.402837,77.3085626
30.2090874,76.3398720856221
28.916667,77.683333
19.2334875,73.1182464
19.4258788,72.8224901
25.3356491,83.0076292
34.0747444,74.8204443
23.7952809,86.4309638
26.2967719,73.0351433
31.6343083,74.8736788
21.2379469,81.6336833
25.4381302,81.8338005
11.0018115,76.9628425
23.1608938,79.9497702
26.2037247,78.1573628
16.5087586,80.6185102
9.9261153,78.1140983
26.1805978,91.753943
30.674267649999997,76.79111131528913
15.3518378,75.1379848
28.9233969,78.48831693262684
28.8638424,78.80577833091104
28.42826235,77.00270014657752
27.87698975,78.13729027600994
17.84990665,75.27632027348457
23.3700354,85.3250132
31.29201065,75.56805772253911
10.804973,78.6870296
20.2667774,85.8435592
11.6612012,78.1602498
17.9806094,79.5982115
19.2955429,72.8573593
8.5058909,76.9570481
19.362530800000002,73.07847467842203
29.9880774,77.5081299470512
16.2915189,80.4541588
21.15454115,77.64429617998744
28.0159286,73.3171367
28.5726442,77.3547609
22.8015194,86.2029579
21.200996,81.3354264
20.4686,85.8792
9.931308,76.2674136
24.578721,73.6862571
21.7718836,72.1416449
30.3255646,78.0436813
23.6871297,86.9746587
19.169335,77.311013
26.4691,74.639
22.4732415,70.0552102
23.174597,75.7851423
16.8502534,74.5948885
28.7317295,77.2900919
25.531031149999997,78.65268901605349
11.9340568,79.8306447
14.4493717,79.9873763
32.7185614,74.8580917
15.8572666,74.5069343
22.253999399999998,84.8577520139704
12.8698101,74.8430082
8.8082342,77.8114843
20.590250150000003,74.5714979275197
24.7964355,85.0079563
10.78322705,77.52604780096844
14.4661266,75.9206361
11.2446144,75.7759372
20.7618624,77.19217162524623
15.8309251,78.0425373
23.6579595,86.0839161
17.0050454,81.7804732
15.2485413,76.8323648
23.8312377,91.2823821
25.28669805,87.13225355111148
18.35146855,76.7551212230513
21.13050145,74.47891180551228
22.51976955,82.62951462416818
25.48877345,74.69961283584024
19.3098134,84.7971562
12.3051828,76.6553609
26.1486581,85.34001282479626
19.162772500000003,74.85802430085195
8.8879509,76.5955013
24.4615088,88.0665362
22.383333,82.133333
27.912633149999998,79.74656294869826
10.5256264,76.2132542
27.639077049999997,76.6144524902045
16.9437385,82.2350607
18.75,78.25
23.80961225,78.75911360578634
13.3400771,77.1006208
29.168807,75.7461103
28.9010899,76.5801935
29.3912753,76.9771675
26.08314325,86.03257096612822
22.34309,87.3012875
23.7414092,92.7209297
16.6959348,74.4555755
13.6316368,79.4231711
29.6803266,76.9896254
30.17911535,75.04710156312628
28.79406825,79.1859304458554
13.9311723,75.569737
23.501957750000003,74.95284518680097
28.8261624,77.54165604660876
21.19903535,81.3979545573657
25.5760446,91.8825282
24.8006088,93.9369998
28.740612499999997,77.83542556519009
12.9272641,79.3330076
14.6546235,77.55625984224562
25.62345725,84.59683868653386
18.4346438,79.1322648
19.29031365,76.60290343431203
26.718324350000003,79.09025375025163
27.26521245,77.36912554739122
25.5127194,86.09057109140021
28.6138954,77.2090057
25.7784105,84.7514507
14.4752936,78.8216861
18.7615156,79.4787848
25.6040908,73.41560878556902
24.5,81.0
18.1120819,83.4052196224888
25.560900349999997,87.64765353997149
29.9384473,78.1452985
29.0033144,77.0167323
8.1880471,77.4290492
10.7860267,79.1381497
23.8339621,80.392456
22.890183,88.4269386
28.61875255,78.55087405404804
22.6895073,72.8715199
30.2112003,77.28638972360895
24.965712250000003,88.1277781318015
16.67613485,81.17086824015968
25.22081165,86.51720367235285
30.616216450000003,77.04197804321875
,
18.96558885,73.10288130582491
24.4766423,86.60673245386945
15.5075545,80.06078519263741
15.475377349999999,78.47855756523148
26.166667,77.5
28.7931703,76.1391283
21.6409,69.611
10.7691989,76.6512469
22.5584995,72.9625629
25.7773601,87.4731227
24.0891652,88.2591686
25.5819034,71.61966242777196
22.9964186,70.8948152
25.9359555,79.42432768008604
27.7336958,81.47732127661058
27.662826000000003,75.02792628691331
12.7948109,79.0006410968549
24.1974432,82.6661453
17.5,80.333333
23.666667,72.5
24.817861100000002,92.75622075294373
21.4,83.883333
24.75926685,81.65500021078341
26.57550365,80.61376177782856
,
25.680653900000003,88.12464576019889
23.7678684,85.9873831
22.7823546,86.1590034
9.48818445,76.4126940376799
28.660964800000002,76.83467647083376
16.1819393,81.1351299
26.25,81.25
26.626483649999997,88.73407701468993
21.75,73.0
32.301710400000005,75.65864246622084
31.60857425,75.84644246890946
34.2086903,74.343498
15.6559189,77.26977367379274
29.5,76.25
26.12214725,75.66375373932236
16.2377735,80.6464219
12.87960515,79.70427615297989
20.3735482,72.9084376
29.583333,75.083333
20.952407,72.9323831
16.7434538,77.9923191
19.8076083,85.8252538
,
11.369204400000001,77.67662686841793
31.8193025,75.1999941
,
23.916667,78.0
25.83264165,86.61489283342814
29.993039500000002,76.82922282678291
13.1601048,79.15555061803596
20.9057,70.3781
27.985060150000002,80.75384538357649
27.5046392,80.82946583420815
13.826383,77.4937723
23.259345949999997,88.43721205880513
25.2634866,88.78900293567636
,
30.7839866,75.16057422541162
14.752265900000001,78.54855180269425
30.20058375,78.83632255996545
22.4207025,87.3269963
22.8446679,88.6618466
24.9001003,84.0182110684575
25.7205805,85.25555961402884
23.2472446,69.668339
25.37524125,77.82811932629714
23.1738124,88.563677
31.1041526,77.1709729
12.22721295,79.07015554906167
29.74477075,76.35092772284784
20.9727404,80.69155548263583
22.7785001,73.6245157
24.0,85.25
16.5427689,81.527344
24.2651306,75.38718193725012
27.4844597,94.9019447
13.1369996,78.1339606
23.13195425,87.20739720367507
12.5238888,76.8961961
24.90776,84.1901412
13.57325965,78.47914644847344
30.533129,75.8807604
24.70038485,78.51866758648349
26.791072749999998,84.56010678772793
10.669422350000001,77.01017959253107
30.700625,76.2220763
24.63044655,75.18339614635457
28.12502575,77.35831300773046
24.1709794,72.4366375
15.11965065,77.45529027323644
23.3889007,88.37243900644481
13.3419169,74.7473232
19.0870758,82.0235715
26.66951195,84.95741062485514
28.495207649999998,80.10754080018077
25.9135914,93.7283707
30.450764,76.0484147
28.6415386,75.3852992
9.403158399999999,77.51826437085998
14.42234715,77.72006886674166
29.2117573,78.9617306
9.4669895,77.77597856822051
26.75,88.25
13.5,75.5
16.4329976,80.9937151
21.5017098,86.9216712
18.8761795,79.4449696
18.32002205,83.91607719937166
19.5,78.5
20.15,78.35
30.3704685,75.504017418548
26.30414915,92.71605974430346
16.2389242,80.0472879
22.5,83.5
29.8693496,77.8902124
20.4324018,73.1411715553577
23.1226343,83.1981886
24.25,85.916667
28.4883777,78.73524926436818
23.29614645,86.34210770023
23.77405735,71.68373465668734
27.05901115,84.20646375475478
27.33857665,80.0975264641719
21.241444700000002,77.42575731097946
18.16984395,76.11796321159572
24.2594977,72.1803348
21.365998949999998,74.28400358178766
26.02269675,83.02887343114848
23.598775949999997,85.53691564663127
30.885100350000002,74.66014081248886
21.9330539,86.76682352857506
14.8120931,74.1319229
26.1310043,84.39125660595198
14.200322,79.11028621688962
10.5,78.833333
33.746109950000005,75.18544753143254
14.9382599,78.02786887950407
17.63612885,74.29827807601782
21.0633288,86.5053731
26.29863795,87.95314810923409
17.08001385,79.7925329742427
20.82562315,78.61314549522919
14.6165795,75.6341529
20.866667,70.75
10.5999126,78.9169836
25.3297912,86.45677664617543
,
18.43743615,77.11052147515852
16.876586500000002,81.54514499050143
10.805627600000001,79.824659783024
25.562071500000002,84.01567204651289
19.877263,75.3390241
25.15247135,85.00687848982191
31.2206734,75.7696463
27.9843591,77.73740537405565
26.22914115,76.30453277017932
31.38524095,75.30552273989395
16.0949502,80.1658779
24.75,84.5
11.10684475,76.10995510466662
28.1956468,76.6165179
27.0607859,74.17667537582712
26.242510850000002,82.29616931685918
23.4578957,75.4191114
11.6645348,92.7390448
25.167702900000002,86.05935924304018
15.4989946,73.8282141
27.52016575,95.5306347312879
22.6124961,77.762753
25.75,94.166667
20.75,83.25
24.818123999999997,85.5185562336921
21.87705125,84.00905063735019
18.82135895,78.91506632525903
11.9137874,79.50789297942772
21.075780700000003,75.04286411660418
30.6557257,76.8200648
26.51606805,82.69434723323808
11.38845225,77.97079099881387
29.538422,78.51514669104847
15.74712865,77.51206932473963
12.610081749999999,78.75987014206322
,
10.043208,77.4968119
15.272923,73.9583159
21.0479371,77.05845282299609
23.1156882,77.06623939176504
22.55825,75.76073875510204
30.5798513,74.8174019
27.0388103,74.7271171
17.7255921,75.30019362933085
16.8709882,79.5613977
29.5008816,77.34838258540861
22.275878900000002,79.721044651047
14.625888,75.6357245
14.16738855,78.14185565
19.64228445,74.70103607472412
28.974744,79.3963951
18.914325249999997,76.46720713767073
29.607202100000002,78.28537443588678
19.091520950000003,78.39660898429065
11.471119,76.69065831269072
27.0366038,78.6514361805649
24.4330291,85.5216823
9.43599075,78.12022647412451
10.77482195,75.97976803121048
24.967852049999998,86.17351147289283
26.5876547,85.5056744
15.8361517,80.3636644
23.1194278,70.0363797
10.91571,79.8375761
29.1352917,75.97647564346738
17.68897,83.003476
21.1882332,82.48484762499999
30.60092505,74.79477422840449
23.6644739,85.3267121
21.734812,70.4491538
9.48671505,78.67227177440276
21.966667,80.333333
27.7011154,74.4649358
22.316626,72.6242884
30.283140099999997,74.52299719797392
30.4776857,76.5937658
14.91098925,80.01534335527676
20.7083903,81.5485253
24.6185442,77.87883059674556
28.4403,74.4895
21.0914409,71.7621979
21.3474637,83.65427922282043
18.316551,78.05393808043348
25.2820998,87.61850784289338
17.5456307,80.6116162
12.7210476,77.2837376
16.1693033,74.8224338
24.85450275,79.04698123882801
26.26498795,87.37162648106798
30.1086537,78.2916193
23.3002343,81.364771
24.02265335,84.11191072812582
13.0841402,79.6703816
20.28792095,77.23606281061035
30.2093363,75.8184224340909
18.6536941,77.8936802
30.336099599999997,74.11794319222481
16.53137155,81.68553062260926
21.31486295,70.26789366226589
13.69367795,80.09953071418832
22.7028011,71.6723933
31.904229899999997,75.22738141098935
11.59681865,75.58805090984794
25.517377,90.2066783
27.997083250000003,76.0757621771358
30.7456311,76.6462003
16.7689044,77.1380381
18.70397645,76.44764757324253
21.6293206,72.9945103
21.3394524,71.3082758
20.286946049999997,86.67399790661415
11.54787515,79.38453998266513
12.3135605,75.092463
23.2969449,72.3306381
9.560136400000001,77.60912867038894
30.6359946,76.6625158
12.2131306,79.6322142471716
29.8769971,75.4889866137018
12.109078499999999,75.45715052585774
20.2519828,74.4392286
16.75414,81.685839
14.062924800000001,78.71843326006439
9.5208936,77.8784563961865
11.4383564,75.696891
26.7577925,94.2079645
10.9301522,78.08485454572889
10.39017065,76.95120218001418
13.7896547,79.64707713075806
8.4100639,77.0816275
15.9052608,80.4680501
29.468830099999998,75.52107146631747
30.1902559,74.5001207
9.170073,77.535369
9.09407535,77.47583689833286
17.282607900000002,73.4569787039826
,
28.416503499999997,77.73534746014593
22.5483518,85.81888764651222
23.1915245,82.3532182
17.5976713,80.7057072
19.9104952,83.1678321
9.1721884,76.5008685
22.6105576,75.6790283
30.3739948,76.1528674
27.5994338,80.03260243745382
20.75,85.5
17.0502198,74.2661719
26.4207265,84.37406407415165
26.4800126,90.5580387
10.497812750000001,77.50049340214429
19.88769135,77.48399628090309
34.3281272,74.47611863298505
28.7142498,77.654851
31.32124525,74.84130629340785
24.2041737,83.0376189
18.95415675,79.48779329882326
17.1241133,76.9418923
22.06030655,85.39277997446213
18.8354455,78.7104197
26.350071999999997,86.22914688962271
22.876448,87.790956
29.1190219,76.66998431674506
27.6418,74.3949
10.411803299999999,79.33776652736019
14.6192362,74.8388611
18.393033850000002,78.79588752542026
22.3028351,87.86746237434912
30.8041704,75.4753645
,
22.285939550000002,74.35468608752092
18.1007856,78.0756739
13.9289023,79.83247910637009
12.453306399999999,78.55290857022919
29.66541795,75.81027978502857
28.0749601,74.6243533
26.01894625,89.94188952461522
25.3516471,84.98734798892505
23.7036823,72.5404601
27.5753726,77.6938045
28.1216738,72.969127
13.31217355,79.59793429354428
29.61447865,76.09469981777069
9.3895523,78.85907071521498
27.9951096,79.0153138
25.7744929,85.86626813370123
27.72838105,80.98388171487147
19.489917050000003,74.24637475177133
24.6258698,74.6866837
18.005585099999998,78.89611304969961
23.8903426,87.5310132
25.8563368,93.46496675590588
22.3770636,87.04867177362203
,
28.05723185,79.7421488507794
15.7620985,76.5950148
10.4253731,77.18235850494567
20.892664699999997,76.20502740958177
16.285294399999998,77.98644727021286
16.2159096,81.0815906
21.5892323,85.66878413736906
22.68536625,80.58150561711888
31.6723392,76.95331690779145
8.6053371,77.0028331
27.160901099999997,94.16266801115614
16.022056050000003,79.66448439991211
13.258575,76.4737675
11.450099699999999,77.44261877550801
18.734236850000002,82.83084682181051
19.9755162,78.95918704575197
21.7427316,70.2820025
16.4386275,81.7015011
16.7907012,80.8476103
26.61695705,92.76500717365028
20.8198898,71.0391641
15.714987749999999,79.23882574620737
25.6656611,76.6954843
10.73618605,79.63318659437627
22.10390075,69.46479455225894
28.111908,78.74639723157563
29.3203309,73.9026728
23.37074105,76.62051527475785
18.965998550000002,84.19287455014992
18.749245,73.4050474
16.0683776,80.5522462
19.401042949999997,79.43454087965227
16.2347032,77.7946371
21.7321358,81.9458317
15.2250199,79.90801153111607
17.86859205,77.8228199507381
23.8042717,72.3912763
22.898553,92.75192291719874
24.8483482,92.33221292310328
11.8762254,75.3738043
18.5748202,83.3522594
25.4058043,85.89155425304008
18.7337107,73.6728593
21.1638392,77.3110843
21.575642,72.8565391
30.134004,75.8062777
25.42363975,88.57316686704961
13.13014755,79.92435386254967
10.9041131,76.00367639990668
25.63463955,79.52638693149856
20.17822305,85.70930157008985
23.1224522,72.0483946
25.29131615,73.8244924740361
16.7333666,82.2145164
9.62857045,76.6455250291479
11.71597955,79.52096942061098
30.3708266,75.8647369
11.2191319,78.23739801779963
12.421713050000001,75.19044977266321
23.4634245,73.2990631
14.7006174,76.8495095
26.2768118,86.79658662614811
10.6510912,76.0687448
20.8485151,79.23047037489881
19.0593559,79.52515689790599
26.96388985,94.58213344568205
29.9657112,74.702937
10.8378793,76.2498238804039
25.5238346,84.15995314496915
17.039388449999997,82.13803175055432
,
26.1783623,90.6226683
17.381941400000002,82.52074177882511
27.3637739,76.8581926
