Latitude,Longitude
17.5172789,78.8863383
16.57950675,81.99732471149382
30.9416519,74.61742782073071
17.2702855,77.74529700637382
9.3867448,76.5762652
29.3248768,78.5732637
19.68086385,72.82537342511341
20.7756259,76.61195368171651
17.7265463,79.25901524867399
17.891381,83.4512183
24.5,80.25
9.87745575,76.80292656546732
,
21.5236104,71.8219597
25.180777149999997,84.65920203021554
14.010067750000001,79.48507330302013
26.115446499999997,79.61537074753903
28.6415386,75.3852992
16.421400249999998,80.16888970550735
14.5645814,74.8425901
20.4775218,73.8630714
9.79800945,77.92984261528223
22.4770467,72.8003365
26.297039,74.7369464
17.9579342,74.41423536646539
24.15843265,87.86046933071671
12.1220681,76.6843409
26.27836065,87.29875647084894
27.23463675,78.2771309043707
,
14.1665017,75.0263852
17.1489922,82.23018860075135
13.7409467,76.905738
17.6688019,80.8940083
28.5919933,76.2719817
24.20162495,84.87817691941733
18.7694542,84.4179944
29.1841366,74.7691392
20.0812256,74.53318331524869
30.625015,76.3853971
19.107085,77.9635656
18.7649439,83.34458762599236
21.597327749999998,74.56374241576653
10.3039878,76.3360706
27.096888149999998,84.4585344292079
23.0232402,73.0727531
16.4761106,79.4364146
24.462893,77.1604574
31.09168085,76.5272673916138
25.421416,87.09090821768987
21.6870684,75.0920315
20.9587439,86.1226608
27.1275258,80.53906695154278
15.13014175,77.64365939781754
18.5177,83.2081
28.03279355,81.37828094433695
29.148938049999998,77.63763422399805
17.271977,74.5372841
23.7978518,85.75647029537049
12.7632858,75.2018421
31.2905114,75.6302498
,
9.4897969,76.62396673836119
16.896833700000002,81.91817932322371
24.2538512,87.30064714192224
29.2071574,78.5842226
19.5982171,77.91409929687705
24.287867900000002,86.61050950020086
8.7139565,77.389276
9.017493,76.9263825
20.50040085,86.43170622796478
21.720494,71.9605587
12.7490683,80.1064975
30.1552451,76.2024326
20.3279356,79.00781959381015
11.304454549999999,76.33662873064819
11.4911695,78.2411702303988
29.42483385,79.09663522858392
14.82604155,78.39903877659904
31.126888899999997,76.15768480633812
24.624587,94.04247928402684
,
9.740204,76.33246715541219
24.25,82.0
17.0791536,78.2039881
17.09813605,82.13236972772236
23.7451314,86.7869794
20.65625755,75.4011069175395
25.9259562,86.82042961035677
30.12666775,80.48338013734374
21.4453914,79.66919273451188
27.1294121,72.3649644
13.1596519,79.55053744434807
30.2703978,75.2373537
10.99071775,76.22894277252547
27.03180635,83.90103804538502
22.7538384,78.3557423
20.5884403,81.071724
13.405603,78.55808373409377
11.9307557,75.5712639
27.633333,77.583333
29.1043595,78.81583409295854
,
13.1626004,78.3958998
19.14106455,76.17077316562433
22.6153934,70.9495617
20.31512955,75.58642868484947
16.9065631,81.65423521024772
16.5208523,76.7591995
22.182835150000002,84.62289139548452
25.12635425,85.81510620944194
18.785724,84.0816192
27.07169,88.4729
15.6336064,76.8939231
20.936150050000002,78.28921691830388
22.5674,71.8062
26.34142215,91.01674328474073
29.7921496,77.8760645
16.0191748,80.8313643
16.3338591,75.2870794
23.3897362,76.712074
21.254926,73.3046407
22.59609545,71.16792690378692
24.101593,77.6905891
20.81284715,76.38960757636602
10.7637196,76.272355
24.9303453,73.8224937
10.1105106,77.59723205337286
25.19965055,86.74092427574905
17.9375095,78.21174498510584
16.700551750000002,77.61648447017446
,
33.25,74.25
12.9366728,78.7187469
29.2031392,79.4176945
16.820723700000002,82.06252456511933
20.1557833,74.97153712942551
31.3837484,76.3754353
13.3885218,77.8641332
33.702939,74.24990151547188
21.5954798,78.5258489
18.740445,73.6375579
20.9458183,85.2111736
8.7352627,76.7080221
28.3622661,75.6042342
25.0632203,79.4402881
22.0229287,82.565318
15.5926744,73.8117622
10.9511,77.714116
26.6480362,74.0335019
9.851231,78.53047154820716
23.0965633,77.5144525
19.50589155,76.50246991608606
21.1176744,73.3857702
17.01796845,81.710121083101
11.5551872,79.555067
26.92228995,81.207643234204
22.2411191,73.0857027
23.8698858,87.67969840644172
28.5730085,78.07731880324079
16.8513397,77.2004192
25.9245937,73.6652394
29.1500679,78.4074691
9.4521739,76.342065
20.7235047,77.42830962740643
27.29093925,84.2936148560828
22.25,84.5
22.5859414,88.9267299
,
9.283404399999998,76.96066275907359
17.051694,76.9912575
9.2844657,79.3125553
17.09048585,74.68326753168
27.6952614,78.39161619140066
23.4907117,80.1067203
12.6563891,79.5404577
17.1132968,80.6107396
20.26384775,76.63371229145883
11.7221325,75.5856579
11.2287716,78.81825554962782
15.9967483,77.0481181
26.0,94.5
,
8.6960538,76.814869
30.14855065,76.84074742084039
28.56941825,80.18107516667288
13.0953024,77.3963586
31.1264364,75.4761382
,
24.1745993,88.2721335
11.7021978,75.5364701
25.91331045,93.02566787197169
26.72658105,81.71043872043722
26.168505500000002,94.85819821659115
15.12373,75.4741167
30.971299,74.9881797
21.22666185,75.69541123568386
29.5837,77.4190818
15.9449549,75.2967797
20.725766,78.3176067
17.6211902,77.9503264
15.7220381,75.3846247
27.7360104,75.7854205
23.1756813,88.0963919
18.084625600000003,76.80790172814622
27.1032229,93.6923098
24.64788505,87.84290308567452
17.9423742,73.91925349215948
13.7072003,75.8166288
12.3864073,77.0589464
23.25,78.083333
26.1925169,78.9426117
14.8722142,77.26206804106354
14.9750243,75.3397064
24.811404699999997,72.83002573160249
33.0,75.166667
17.8406534,76.58855543010085
24.0333495,74.7801315
16.1563,76.5242
9.9662267,77.82872510829625
28.4687941,80.57322881003967
26.166667,94.25
21.8697448,73.5048135
16.666667,75.916667
24.9345886,75.5883278
29.7931482,74.4663078
19.583667499999997,75.43044617744494
19.40453175,74.61005747867654
31.4419916,75.9308052
26.8305827,81.3296301
26.5630662,76.3281328
24.260444,80.7592749
10.42794765,79.74895829623102
21.21136955,73.96372877781741
30.92589585,77.08200509063624
20.3735482,72.9084376
22.1777783,76.0737911
24.99210665,85.615510925
25.7769093,84.68234857980572
26.2483936,77.4099835
17.8773893,76.10316542109956
22.6664325,84.5502679119221
22.55868615,86.40966796396881
10.29073585,76.15251859757683
20.50756595,84.22731067744127
22.6990518,73.115045
17.64070945,82.61598715403707
27.30068725,83.44904972788568
25.0350026,85.36611304861461
17.5915639,80.3216885
11.5523741,77.26537576524208
29.4916223,74.0790249
21.27976725,77.94353140077885
29.998410149999998,76.55831215630047
25.69692585,85.13577199672577
11.9443193,75.344481
25.45528745,83.66927939185426
23.8526044,86.8788101
19.18104375,76.99403314900697
9.0341147,77.4365795
28.2325472,78.0636982800424
23.64319305,80.94239522009255
26.6721388,78.3719802
29.0031366,78.4045848
27.0911655,77.6623984
17.9271694,80.8094945
23.5416162,91.4917593
26.378087800000003,73.54934197070108
20.5626441,86.59080686954783
10.7595392,79.1400512
28.6707787,75.0361419
14.66318725,78.52186532340352
20.5991006,74.2021078
24.593938950000002,84.84789028985003
16.2579879,74.4860876
12.42149,75.7387543
11.23020275,78.56506951981538
23.0238876,72.3851475
21.038617,71.4438845
17.9520284,79.3822016
28.571204299999998,79.02055207870676
,
23.709099,77.088747
,
,
23.5702907,76.4722144
24.5977192,83.16261862861202
11.26590385,79.74432689119347
23.8315668,71.6103884
8.5024607,78.05427595640626
27.23935865,82.39454509194364
23.6310786,85.33447132277304
25.9304646,74.6513212
11.366551,77.6978494
19.219461199999998,76.4284157989699
27.40600445,78.03346974335031
,
19.808175300000002,74.08914487513019
22.0661098,81.6874282
17.1772683,77.2823552
,
25.1538056,73.0816488
9.322676049999998,77.94184645933314
26.75652265,84.77791331432874
25.7535433,93.1731676
12.47006965,79.59517139268956
20.2985474,83.17521981867318
16.6969914,74.27496020123672
26.4795861,94.51052754768273
,
23.6733339,74.0249551
24.6453169,75.9430409
22.8546251,88.01622320020137
16.3879888,75.1115893
24.3734077,92.1655262
22.8218366,72.7782897
23.2167227,82.2035806
18.8553226,73.02475367295413
11.69503,77.963161
11.95521805,79.21425105982723
18.6973659,73.13672046831282
25.073940399999998,84.98787293898746
25.6603858,84.90893995030876
10.551039750000001,77.72741028555566
10.9708115,77.28172616917558
22.0664118,76.4934394
19.60962325,82.29876854111501
16.3367271,74.9682914
29.3208591,77.07690254856563
21.4525873,76.3911591
18.9617775,73.37750396869731
21.6855115,69.7442621
16.326251300000003,81.1516437879902
30.8042411,76.9149498
25.6730413,76.1922423
23.161771100000003,81.95108993055014
13.418613950000001,79.5329474106502
,
12.5744549,80.0748337535796
23.56010055,75.68730693286243
30.4569012,78.0782906
9.92884205,76.56673793527236
25.8865235,83.88209173414475
27.7309897,75.4743975
19.24358395,76.55916095750428
9.1577041,76.79958836794401
9.76769125,77.33138097702712
19.484898,76.25924877618277
30.56256885,77.25728516676574
30.0332661,77.0462460523216
25.629632649999998,89.93159383615063
25.572639449999997,91.25408026691981
27.4004329,74.9182758
27.422620600000002,75.71287230424393
,
9.209421200000001,76.58036786294619
29.2631,74.4016
26.8971615,78.1711602
24.6878726,78.3957263
,
16.3284481,76.1283489
27.0569981,78.686047
25.625258,74.9274576
8.969979,77.4310125
17.41102785,75.16621771409594
14.1007288,77.2800053
24.3897272,71.6292685
23.425103,72.6583024
20.2498621,72.84127309056454
11.2605169,75.9541762
26.42386165,91.4512275462117
21.3545788,72.0368814
13.0060343,77.9382839
20.275522549999998,77.3192219689895
21.2997306,86.73683730021526
25.625258,74.9274576
23.7853622,72.6332132
29.535814,73.4459111
,
15.084389,76.5435934
28.3241636,77.08486438023044
21.4979645,70.1406499
27.6243099,80.2008125
29.35238425,76.56180858391915
20.038384100000002,76.83418393404364
25.7798366,86.04254408305015
11.5330743,77.97340010370982
26.2888019,75.3729774
23.3039507,87.42319208975196
27.0170736,78.123465
25.083159950000002,84.09316346858087
,
26.5651987,88.8220215
17.2005764,76.3605783
18.76109885,74.20952895424165
22.311004,69.6025978
9.024178,77.23372730415451
,
10.0790057,78.03600140899019
16.415762649999998,78.68304333132829
21.4307993,78.88704494799094
18.472818,73.9545184
26.4649929,83.60395501908677
27.8897862,78.7463761
,
,
10.1146298,76.4777575
12.5848984,77.0448679
27.2156849,77.1982449
21.62029975,74.23171499035644
18.67638375,74.67093388983076
13.6601789,77.2140882
15.5337852,76.8772225
22.4520024,77.4665358
19.7668121,74.4754386
,
16.4936178,75.0468551
21.22876205,75.99841514447535
12.453306399999999,78.55290857022919
29.800459,76.9273776
21.4611996,74.8072668
10.9943512,78.7313324688023
23.6368925,79.0643258
24.7533864,71.7720096
19.6977689,79.30928445014624
25.33762635,84.3540648359066
13.0682635,74.99572507619081
,
27.4216563,77.100411
23.5615483,72.753396
,
12.59376885,79.13853420773327
8.323179,77.5787258
22.2344084,75.0875548
30.40260205,78.38835789037978
,
20.5116135,72.9410127
23.7896536,78.3977995
23.2848018,79.9958767
12.6494251,79.78057474939979
21.4066143,79.928673
26.4444441,91.6172816
26.7548174,83.19533843649032
,
12.9567353,77.2242281
27.2368043,76.6226801
24.83751085,84.59190139177667
23.3325108,76.0410672
29.755175350000002,77.46606652562397
25.1388932,73.0655263
30.6496526,75.5993128
30.1479882,78.7759518
25.8260509,80.1600804
15.5582208,75.3538481
26.0195923,82.61675648597824
25.9302403,84.79496708664558
27.529001700000002,82.45503891876294
25.1866458,73.4527029
10.508372399999999,79.62727046358162
14.9899007,75.2234815
9.9155048,77.5959205
28.25,76.166667
21.6512303,78.802091
13.37045745,80.24092105137717
18.09982435,73.46087017052344
23.46920055,84.73568423071751
26.9576461,79.7892049
27.438398,95.74098235954119
31.47101285,76.89980046765835
23.87167135,76.7748902040889
26.4853336,92.04490249203624
13.6387323,79.5104762
30.1942109,75.6798604
29.6930173,75.51830682613976
10.96975815,78.86693326325823
12.4241441,76.6778732
25.312470400000002,78.66785016924982
10.2689998,78.2507118540676
,
,
,
26.365964,84.3373624
26.0252473,75.4848698
,
17.5925245,83.0173559
31.6809219,75.6323719
19.984279,76.49104504772504
28.1432077,80.1148756411588
,
32.0893012,76.5098926962527
,
16.9194778,76.2350305
27.2894559,79.9529044
9.7466708,76.45550662538136
25.0057449,88.1398483
11.06584565,79.77294417536498
12.8549792,75.72666935394835
25.851847300000003,85.19063920172792
18.35835435,81.89823748747048
23.570746,70.6450466
24.667929,81.8811502
26.9181613,76.8137573
13.3391141,78.2113678
25.875615850000003,86.93670781507606
27.3683346,75.5646726
15.8910806,73.91371456803961
11.442171,79.11525545955024
24.63753095,93.94317948718188
28.0283877,74.4736238
19.15477635,75.13346406731948
27.1760576,77.758213
,
27.1855541,81.9564879
29.85061985,77.29871278227094
9.721188,76.6868926
,
24.47632,75.1429653
22.4294316,80.1061605
29.1211913,78.6208906
21.5280605,79.3414163
25.22554815,78.72159940797451
21.3957522,79.3257474
27.5893833,94.7255857
21.1702124,73.5622874
26.8380485,80.27506347476157
21.927361,78.8016271
20.05403655,79.73097785122374
29.9077029,74.1726582
31.018294,75.7839116
26.9110014,75.1848367
,
,
,
24.592433,72.7081876
,
,
22.56984205,88.13057700863706
28.959150049999998,79.72826945827646
28.06501385,95.33634325047527
26.250651599999998,85.12234365099886
10.326077,77.9851473
23.5381361,86.6739117
,
31.8194229,75.3758091
22.215745,86.23254623043805
20.2736768,73.0045787
,
25.3307117,76.5120394
,
32.31549,75.606966
25.3786366,87.58954324504138
26.0221954,84.06211450713985
17.40269445,75.45937313280919
26.8750866,75.2455501
15.6996944,75.7349912
10.022662,77.9653911
25.58459165,83.26443048071911
24.1877674,75.6380582
11.4425422,78.4860643
25.0169621,79.7265182
21.7745903,78.2635058
31.9519585,75.6139939
24.8446585,82.4916853
26.48974115,80.83796223187207
26.49436945,85.27280559513999
11.456179,78.26916
,
21.724718,71.3899959
25.7921635,82.96173360202592
21.37767855,78.4336459663189
26.41235785,89.2606176370955
21.5198553,78.291974
10.243779499999999,79.1981912827948
26.60093175,94.33862409216943
26.03519585,82.79883384377142
29.5815396,74.74522867262017
23.3656853,81.0462381
23.7137046,76.732889
11.4905673,79.7568983
12.4994913,80.1580619
11.7441886,75.55963456442308
26.14101105,84.53179116466904
22.6336511,75.8051046
,
28.0558375,75.1483915
26.290712,92.29221256765226
12.9042201,78.9404409
24.7926,73.0469
,
20.421975600000003,76.86341721605328
24.6108831,93.8875401
,
10.5632605,76.134889
17.6966443,74.7217997
27.7732536,78.80670543708459
9.273782350000001,77.37908717167454
16.7700414,77.1777795
,
,
25.8438799,78.9067775
22.0262563,82.959829
,
25.095218199999998,85.45943665913015
25.2042068,75.0933197
18.93608435,77.1015488505494
26.2269466,79.8397679
8.2515242,77.3245939
23.2497879,91.4550309
22.4995518,92.97798988717027
22.7492962,88.3390279
31.9433091,75.8805819
9.5592953,76.5719376
24.04673835,91.62320953646798
24.4929749,77.1649437
25.3227221,73.0038692
,
23.495768,86.6746476
12.337668,76.102711
24.4676117,82.9932634
23.1646919,72.5821046
20.333058049999998,74.67030943257836
25.45016275,85.70276520262482
20.92521855,72.9300570690101
9.5981569,76.7460778
,
30.0086722,79.9302967950447
20.70407635,83.70189579286071
12.8686235,74.9292875
23.709099,77.088747
21.47099155,78.28214274783932
25.175951599999998,86.6778916376767
,
